[ 2025-06-12 14:13:24,725 ] 346 undetected_chromedriver.patcher - INFO - patching driver executable C:\Users\Utkarsh\appdata\roaming\undetected_chromedriver\undetected_chromedriver.exe
[ 2025-06-12 14:13:25,768 ] 61 RERAScrapper - INFO - Browser initialized successfully.
[ 2025-06-12 14:14:20,691 ] 69 RERAScrapper - INFO - Navigated to URL: https://rera.karnataka.gov.in/viewAllProjects
[ 2025-06-12 14:14:21,007 ] 82 RERAScrapper - INFO - City 'Vijayapura' selected from dropdown.
[ 2025-06-12 14:15:37,925 ] 100 RERAScrapper - INFO - Home table JSON extracted: home_table_json
[ 2025-06-12 14:15:42,499 ] 122 RERAScrapper - INFO - Promoter Details 'promoter_details' scrapped.
[ 2025-06-12 14:15:42,500 ] 123 RERAScrapper - INFO - Authorized Signatory Detail 'authorized_signatory_details' scrapped.
[ 2025-06-12 14:15:42,500 ] 124 RERAScrapper - INFO - Project Member Details 'project_member_details' scrapped.
[ 2025-06-12 14:15:42,500 ] 125 RERAScrapper - INFO - Project Land Owner Details 'project_land_owner_details' scrapped.
[ 2025-06-12 14:15:42,500 ] 126 RERAScrapper - INFO - RERA Registration Details with any other State/UTs 'rera_registration_details_with_any_details' scrapped.
[ 2025-06-12 14:15:42,500 ] 127 RERAScrapper - INFO - Previous Project Details (Last 5 years only) 'previous_project_details' scrapped.
[ 2025-06-12 14:16:03,194 ] 133 RERAScrapper - INFO - Promoter Details '{
    "Project Details": [
        "Project Name : Shantiniketan Park P-1",
        "Project Description: Spread over more than 6 Acres",
        "Project Type: Plotted Development",
        "Project Status: Completed",
        "Project Start Date: 09-08-2014",
        "Proposed Project Completion Date: 31-07-2018",
        "Total Area Of Land (Sq Mtr): 26810",
        "Total Coverd Area (Sq Mtr) : 0",
        "Total Open Area (Sq Mtr): 2561",
        "Estimated Cost of Construction (INR) : 13000000",
        "Cost of Land (INR): 495551",
        "Total Project Cost (INR) : 13495551",
        "Project Address: Baratgi Road, Vijayapura",
        "District: Vijayapura",
        "Taluk: Bijapur",
        "North Latitude: 16\u00b052'34.9\" N",
        "North Longitude: 75\u00b043'43.6\" E",
        "East Latitude: 16\u00b052'27.4\"N",
        "East Longitude: 75\u00b043'41.8\"E",
        "West Latitude: 16\u00b052'25.6\"N",
        "West Longitude: 75\u00b043'44.5\"E",
        "South Latitude: 16\u00b052'29.0\"N",
        "South Longitude: 75\u00b043'47.5\"E",
        "Approving Authority: Vijayapura Urban Development Authority",
        "No of Garage for Sale: 0",
        "Area of Garage for Sale (Sq Mtr): 0",
        "No of Parking for Sale: 0",
        "Area of Parking for Sale (Sq Mtr): 0"
    ]
}' scrapped.
